Remaining_space;Logic_Size;DU_Size;Used_Size_df
16688344;53490;272;88872
16688272;86070;344;88944
16688200;118648;416;89016
16688128;151227;488;89088
16688056;183806;560;89160
16687984;216384;632;89232
16687912;248965;704;89304
16687840;281543;776;89376
16687768;314122;848;89448
16687696;346700;920;89520
16687624;379278;992;89592
16687552;411858;1064;89664
16687480;444436;1136;89736
16687408;477016;1208;89808
16687336;509594;1280;89880
16687264;542172;1352;89952
16687192;574752;1424;90024
16687120;607332;1496;90096
16687048;639912;1568;90168
16686800;683989;1816;90416
16686728;716570;1888;90488
16686656;749148;1960;90560
16686584;781729;2032;90632
16686512;814310;2104;90704
16686440;846889;2176;90776
16686368;879469;2248;90848
16686296;912050;2320;90920
16686224;944628;2392;90992
16686152;977209;2464;91064
16686080;1009789;2536;91136
16686008;1042369;2608;91208
16685936;1074950;2680;91280
16685864;1107528;2752;91352
16685792;1140108;2824;91424
16685720;1172686;2896;91496
16685648;1205264;2968;91568
16685576;1237844;3040;91640
16685504;1270424;3112;91712
16685432;1303004;3184;91784
16685184;1347644;3432;92032
16685112;1380222;3504;92104
16685040;1412802;3576;92176
16685032;1413161;3584;92184
16684960;1445741;3656;92256
16684888;1478319;3728;92328
16684880;1478678;3736;92336
16684808;1511256;3808;92408
16684736;1543833;3880;92480
16684664;1576411;3952;92552
16684592;1608991;4024;92624
16684520;1641570;4096;92696
16684448;1674150;4168;92768
16684440;1674511;4176;92776
16684368;1707091;4248;92848
16684296;1739669;4320;92920
16684224;1772249;4392;92992
16684152;1804827;4464;93064
16684080;1837405;4536;93136
16684008;1869983;4608;93208
16683752;1914920;4864;93464
16683680;1947500;4936;93536
16683608;1980078;5008;93608
16683536;2012658;5080;93680
16683464;2045239;5152;93752
16683392;2077817;5224;93824
16683384;2078176;5232;93832
16683312;2110754;5304;93904
16683240;2143335;5376;93976
16683168;2175913;5448;94048
16683096;2208493;5520;94120
16683088;2208853;5528;94128
16683016;2241430;5600;94200
16682944;2274011;5672;94272
16682872;2306588;5744;94344
16682800;2339166;5816;94416
16682728;2371744;5888;94488
16682656;2404325;5960;94560
16682584;2436903;6032;94632
16682512;2469482;6104;94704
16682264;2514868;6352;94952
16682192;2547448;6424;95024
16682184;2547809;6432;95032
16682112;2580387;6504;95104
16682040;2612966;6576;95176
16681968;2645545;6648;95248
16681896;2678123;6720;95320
16681824;2710703;6792;95392
16681752;2743281;6864;95464
16681680;2775862;6936;95536
16681608;2808440;7008;95608
16681536;2841018;7080;95680
16681464;2873595;7152;95752
16681392;2906172;7224;95824
16681320;2938751;7296;95896
16681312;2939112;7304;95904
16681992;2911902;6624;95224
16681920;2944483;6696;95296
16681848;2977063;6768;95368
16681776;3009641;6840;95440
16681704;3042220;6912;95512
16681448;3088091;7168;95768
16681376;3120669;7240;95840
16681304;3153250;7312;95912
16681232;3185830;7384;95984
16681160;3218411;7456;96056
16681088;3250992;7528;96128
16681016;3283573;7600;96200
16680944;3316150;7672;96272
16680872;3348728;7744;96344
16680800;3381308;7816;96416
16680728;3413889;7888;96488
16680656;3446469;7960;96560
16680584;3479047;8032;96632
16680576;3479406;8040;96640
16680504;3511986;8112;96712
16680496;3512344;8120;96720
16680424;3544922;8192;96792
16680352;3577500;8264;96864
16680280;3610081;8336;96936
16680208;3642659;8408;97008
16680032;3656085;8584;97184
16679960;3688663;8656;97256
16679888;3721243;8728;97328
16679816;3753823;8800;97400
16679808;3754184;8808;97408
16679800;3754543;8816;97416
16679728;3787120;8888;97488
16679656;3819701;8960;97560
16679584;3852279;9032;97632
16679512;3884859;9104;97704
16679440;3917440;9176;97776
16679368;3950021;9248;97848
16679296;3982602;9320;97920
16679224;4015179;9392;97992
16679152;4047757;9464;98064
16679080;4080337;9536;98136
16679008;4112917;9608;98208
16678936;4145495;9680;98280
16678864;4178073;9752;98352
16678856;4178432;9760;98360
16678600;4224846;10016;98616
16678528;4257424;10088;98688
16678456;4290004;10160;98760
16678448;4290366;10168;98768
16678376;4322946;10240;98840
16678368;4323305;10248;98848
16678296;4355882;10320;98920
16678224;4388460;10392;98992
16678152;4421039;10464;99064
16678080;4453617;10536;99136
16678072;4453977;10544;99144
16678000;4486554;10616;99216
16677928;4519132;10688;99288
16677856;4551712;10760;99360
16677784;4584291;10832;99432
16677712;4616871;10904;99504
16677640;4649451;10976;99576
16677568;4682031;11048;99648
16677496;4714609;11120;99720
16677488;4714968;11128;99728
16677240;4762015;11376;99976
16677168;4794596;11448;100048
16677160;4794956;11456;100056
16677088;4827534;11528;100128
16677016;4860111;11600;100200
16676944;4892691;11672;100272
16676936;4893052;11680;100280
16676864;4925630;11752;100352
16676792;4958210;11824;100424
16676720;4990788;11896;100496
16676648;5023368;11968;100568
16676640;5023729;11976;100576
16676568;5056307;12048;100648
16676496;5088886;12120;100720
16676424;5121466;12192;100792
16676352;5154046;12264;100864
16676280;5186626;12336;100936
16676208;5219206;12408;101008
16676136;5251785;12480;101080
16676064;5284364;12552;101152
16675880;5299628;12736;101336
16675808;5332208;12808;101408
16675800;5332567;12816;101416
16675728;5365145;12888;101488
16675656;5397723;12960;101560
16675584;5430303;13032;101632
16675512;5462880;13104;101704
16675440;5495461;13176;101776
16675368;5528039;13248;101848
16675296;5560619;13320;101920
16675224;5593197;13392;101992
16675152;5625775;13464;102064
16675992;5580372;12624;101224
16675920;5612953;12696;101296
16675848;5645533;12768;101368
16675776;5678111;12840;101440
16675704;5710691;12912;101512
16675632;5743271;12984;101584
16675624;5743630;12992;101592
16675552;5776210;13064;101664
16675480;5808788;13136;101736
16675272;5824294;13344;101944
16675200;5856872;13416;102016
16675128;5889450;13488;102088
16675056;5922027;13560;102160
16674984;5954605;13632;102232
16674912;5987183;13704;102304
16674840;6019761;13776;102376
